Attaching to zookeeperAlice
[36mzookeeperAlice    |[0m ZooKeeper JMX enabled by default
[36mzookeeperAlice    |[0m Using config: /conf/zoo.cfg
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,508 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,525 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.128
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,526 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,527 [myid:] - WARN  [main:QuorumPeerConfig@305] - No server failure will be tolerated. You need at least 3 servers.
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,528 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,533 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,533 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,535 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,545 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,548 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,554 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,556 [myid:1] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,556 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,556 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,556 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,569 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,571 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperAlice    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperAlice    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperAlice    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,577 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,580 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,584 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeperAlice    |[0m 2018-12-15 17:22:23,588 [myid:1] - WARN  [WorkerSender[myid=1]:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.128:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:354)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
