Attaching to zookeeperBob
[36mzookeeperBob    |[0m ZooKeeper JMX enabled by default
[36mzookeeperBob    |[0m Using config: /conf/zoo.cfg
[36mzookeeperBob    |[0m 2018-12-15 17:36:41,991 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,000 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.128
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,000 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,001 [myid:] - WARN  [main:QuorumPeerConfig@305] - No server failure will be tolerated. You need at least 3 servers.
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,001 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,003 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,003 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,004 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,009 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,010 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,017 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,017 [myid:1] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,018 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,018 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,018 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,026 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,027 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperBob    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,031 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,032 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,033 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,035 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,235 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,236 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,640 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:36:42,641 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 800
[36mzookeeperBob    |[0m 2018-12-15 17:36:43,029 [myid:1] - INFO  [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m 2018-12-15 17:36:43,030 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperBob    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperBob    |[0m 2018-12-15 17:36:43,445 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:36:43,446 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 1600
[36mzookeeperBob    |[0m 2018-12-15 17:36:44,031 [myid:1] - INFO  [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m 2018-12-15 17:36:44,032 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperBob    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperBob    |[0m 2018-12-15 17:36:45,032 [myid:1] - INFO  [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@560] - Leaving listener
[36mzookeeperBob    |[0m 2018-12-15 17:36:45,033 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@562] - As I'm leaving the listener thread, I won't be able to participate in leader election any longer: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m 2018-12-15 17:36:45,047 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:36:45,048 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 3200
[36mzookeeperBob    |[0m 2018-12-15 17:36:48,248 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
